freq,na_item,unit,geo\TIME_PERIOD,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,B1GQ,CP_EUR_HAB,AL,3330.0,3470.0,3590.0,3770.0,4100.0,4540.0,4880.0,4710.0,5420.0,6500.0,,
A,B1GQ,CP_EUR_HAB,AT,37890.0,38640.0,39640.0,40690.0,41760.0,43360.0,44570.0,42650.0,45380.0,49640.0,52330.0,53830.0
A,B1GQ,CP_EUR_HAB,BE,35360.0,36130.0,36860.0,37810.0,38980.0,40210.0,41730.0,40190.0,43680.0,48060.0,51140.0,52370.0
A,B1GQ,CP_EUR_HAB,BG,5870.0,6080.0,6560.0,7070.0,7720.0,8340.0,9250.0,9440.0,10960.0,13310.0,14660.0,16260.0
A,B1GQ,CP_EUR_HAB,CH,65730.0,66920.0,75460.0,74200.0,72810.0,72120.0,75110.0,75280.0,79140.0,89660.0,92760.0,96010.0
A,B1GQ,CP_EUR_HAB,CY,20940.0,20320.0,20810.0,21930.0,23230.0,24660.0,26110.0,24630.0,27850.0,31560.0,33870.0,35730.0
A,B1GQ,CP_EUR_HAB,CZ,15280.0,15140.0,16230.0,17040.0,18700.0,20270.0,21740.0,20980.0,23430.0,26670.0,29330.0,29440.0
A,B1GQ,CP_EUR_HAB,DE,35600.0,36960.0,37950.0,39030.0,40630.0,41800.0,43030.0,42020.0,44910.0,48340.0,50660.0,51830.0
A,B1GQ,CP_EUR_HAB,DK,46240.0,47070.0,47900.0,49270.0,51060.0,51950.0,53040.0,53540.0,58640.0,64430.0,62910.0,65650.0
A,B1GQ,CP_EUR_HAB,EA19,29740.0,30410.0,31400.0,32170.0,33320.0,34350.0,35410.0,33840.0,36750.0,39850.0,42190.0,43640.0
A,B1GQ,CP_EUR_HAB,EA20,29510.0,30170.0,31160.0,31920.0,33080.0,34110.0,35160.0,33610.0,36500.0,39610.0,41950.0,43400.0
A,B1GQ,CP_EUR_HAB,EE,14520.0,15480.0,16000.0,16860.0,18480.0,20040.0,21490.0,20960.0,23650.0,27260.0,28080.0,28990.0
A,B1GQ,CP_EUR_HAB,EL,16240.0,16160.0,16210.0,16190.0,16490.0,16830.0,17270.0,15660.0,17350.0,19570.0,21300.0,22480.0
A,B1GQ,CP_EUR_HAB,ES,22020.0,22380.0,23440.0,24190.0,25160.0,25950.0,26620.0,23850.0,26090.0,28790.0,30980.0,32630.0
A,B1GQ,CP_EUR_HAB,EU27_2020,26250.0,26850.0,27800.0,28490.0,29650.0,30640.0,31700.0,30510.0,33260.0,36140.0,38380.0,39940.0
A,B1GQ,CP_EUR_HAB,FI,37410.0,37690.0,38350.0,39250.0,40790.0,42040.0,43200.0,42740.0,44890.0,47890.0,48920.0,49100.0
A,B1GQ,CP_EUR_HAB,FR,32280.0,32620.0,33200.0,33530.0,34290.0,35080.0,36090.0,34280.0,36920.0,38920.0,41340.0,42590.0
A,B1GQ,CP_EUR_HAB,HR,10590.0,10560.0,10960.0,11610.0,12430.0,13310.0,14130.0,12980.0,15070.0,17540.0,20530.0,22200.0
A,B1GQ,CP_EUR_HAB,HU,10350.0,10810.0,11520.0,11950.0,13080.0,14070.0,15200.0,14370.0,16090.0,17550.0,20560.0,21550.0
A,B1GQ,CP_EUR_HAB,IE,39590.0,43120.0,57980.0,58060.0,63960.0,68530.0,73230.0,75820.0,88070.0,100140.0,99080.0,104510.0
A,B1GQ,CP_EUR_HAB,IS,38460.0,42350.0,49180.0,57900.0,65850.0,65330.0,63430.0,54190.0,61360.0,74950.0,77210.0,79480.0
A,B1GQ,CP_EUR_HAB,IT,26880.0,27120.0,27620.0,28360.0,29070.0,29690.0,30200.0,28100.0,31160.0,33860.0,36330.0,37310.0
A,B1GQ,CP_EUR_HAB,LI,128380.0,133180.0,148440.0,147270.0,148690.0,146100.0,146830.0,142470.0,168450.0,173290.0,186890.0,
A,B1GQ,CP_EUR_HAB,LT,11780.0,12400.0,12860.0,13490.0,14870.0,16300.0,17520.0,17890.0,20190.0,23690.0,25880.0,27350.0
A,B1GQ,CP_EUR_HAB,LU,90030.0,92760.0,95090.0,96230.0,97440.0,98870.0,100420.0,102190.0,113920.0,117100.0,122970.0,127030.0
A,B1GQ,CP_EUR_HAB,LV,10930.0,11430.0,12010.0,12500.0,13400.0,14620.0,15450.0,15370.0,17130.0,19130.0,21030.0,21640.0
A,B1GQ,CP_EUR_HAB,ME,5350.0,5530.0,5790.0,6300.0,6790.0,7340.0,7820.0,6610.0,7880.0,9530.0,11340.0,12260.0
A,B1GQ,CP_EUR_HAB,MK,4240.0,4470.0,4740.0,5070.0,5290.0,5690.0,6000.0,5840.0,6440.0,7230.0,8020.0,8590.0
A,B1GQ,CP_EUR_HAB,MT,19120.0,20620.0,23000.0,23900.0,26820.0,28240.0,28920.0,27870.0,32210.0,33790.0,37770.0,40530.0
A,B1GQ,CP_EUR_HAB,NL,39610.0,40240.0,41270.0,42290.0,43830.0,45690.0,47840.0,46810.0,50850.0,56140.0,58740.0,62380.0
A,B1GQ,CP_EUR_HAB,NO,77920.0,73670.0,67390.0,64060.0,67520.0,70150.0,68270.0,60020.0,78670.0,103990.0,80890.0,80200.0
A,B1GQ,CP_EUR_HAB,PL,10260.0,10750.0,11390.0,11270.0,12360.0,13280.0,14190.0,14310.0,15770.0,17520.0,19980.0,22610.0
A,B1GQ,CP_EUR_HAB,PT,16300.0,16620.0,17280.0,18000.0,18910.0,19840.0,20710.0,19360.0,20800.0,23300.0,25560.0,27060.0
A,B1GQ,CP_EUR_HAB,RO,7150.0,7560.0,8090.0,8500.0,9510.0,10510.0,11520.0,11390.0,12590.0,14740.0,16870.0,18560.0
A,B1GQ,CP_EUR_HAB,RS,5300.0,5190.0,5250.0,5410.0,5820.0,6400.0,6930.0,7110.0,8180.0,9530.0,11350.0,12640.0
A,B1GQ,CP_EUR_HAB,SE,45820.0,44930.0,46160.0,46790.0,47210.0,45770.0,46110.0,46180.0,51260.0,51980.0,50490.0,52490.0
A,B1GQ,CP_EUR_HAB,SI,17500.0,18080.0,18660.0,19380.0,20630.0,21940.0,23050.0,22230.0,24690.0,26970.0,30200.0,31700.0
A,B1GQ,CP_EUR_HAB,SK,13790.0,14130.0,14820.0,15030.0,15620.0,16580.0,17340.0,17270.0,18730.0,20150.0,22640.0,23850.0
A,B1GQ,CP_EUR_HAB,TR,9490.0,9190.0,9950.0,9920.0,9520.0,8190.0,8380.0,7660.0,8400.0,10360.0,12330.0,
A,B1GQ,CP_EUR_HAB,UK,32700.0,35780.0,40620.0,37080.0,35730.0,36440.0,37830.0,,,,,
A,B1GQ,CP_MEUR,AL,9641.0,10020.0,10339.2,10835.1,11770.8,13016.9,13917.9,13379.5,15243.1,18068.1,21730.5,25000.7
A,B1GQ,CP_MEUR,AT,321191.7,330113.5,342083.5,355665.6,367294.9,383234.3,395706.8,380317.9,406231.5,449382.2,477837.3,494087.6
A,B1GQ,CP_MEUR,BA,13691.8,13988.3,14791.1,15474.3,16260.5,17354.2,18296.5,17755.9,20014.7,23324.1,25523.8,26194.8
A,B1GQ,CP_MEUR,BE,394616.3,404958.3,415538.0,428467.1,443407.2,459491.8,479444.9,463750.9,506047.2,561309.1,602376.3,620271.8
A,B1GQ,CP_MEUR,BG,42056.2,43024.7,45797.8,48752.1,52501.8,56000.6,61195.4,61856.5,71345.0,86079.5,94526.6,104768.8
A,B1GQ,CP_MEUR,CH,531729.1,548014.5,625532.7,621765.1,615776.3,614304.4,644443.2,650742.6,689174.9,787386.5,826951.8,865619.7
A,B1GQ,CP_MEUR,CY,18040.3,17482.8,17944.2,19013.8,20312.4,21807.8,23400.9,22373.6,25679.9,29645.4,32439.2,34770.2
A,B1GQ,CP_MEUR,CZ,160470.0,158991.5,170527.3,179145.9,196738.7,213505.4,229406.7,220310.6,246012.3,286976.8,319099.1,320741.7
A,B1GQ,CP_MEUR,DE,2866480.0,2984470.0,3087030.0,3195210.0,3333110.0,3434030.0,3537280.0,3450720.0,3682340.0,3989390.0,4219310.0,4328970.0
A,B1GQ,CP_MEUR,DK,259530.9,265635.7,272193.0,282265.1,294355.0,301017.3,308546.2,312118.3,343318.6,380567.4,374173.6,392400.7
A,B1GQ,CP_MEUR,EA19,10012297.2,10254052.0,10616222.3,10904868.5,11318040.7,11694023.9,12084516.3,11565084.6,12560309.4,13690316.7,14584465.5,15145409.2
A,B1GQ,CP_MEUR,EA20,10057096.5,10298332.7,10661709.8,10952442.0,11368245.0,11747059.3,12140284.1,11615802.3,12618699.7,13757926.2,14663651.9,15231314.4
A,B1GQ,CP_MEUR,EE,19163.2,20365.6,21010.9,22189.0,24316.1,26438.5,28472.1,27859.3,31453.3,36300.9,38353.4,39847.7
A,B1GQ,CP_MEUR,EL,178113.9,176071.8,175362.9,174448.2,177378.5,180615.7,185181.2,167539.5,184574.6,207008.7,224686.2,236736.0
A,B1GQ,CP_MEUR,ES,1025652.0,1038949.0,1087112.0,1122967.0,1170024.0,1212276.0,1253710.0,1129214.0,1235474.0,1375863.0,1497761.0,1594330.0
A,B1GQ,CP_MEUR,EU27_2020,11594282.8,11867203.0,12308193.9,12638273.2,13169371.7,13628647.4,14122773.4,13578816.3,14792288.9,16169776.2,17257316.2,18015434.3
A,B1GQ,CP_MEUR,FI,203497.0,205855.0,210192.0,215717.0,224706.0,231905.0,238518.0,236387.0,248764.0,266135.0,272848.0,275963.0
A,B1GQ,CP_MEUR,FR,2120351.9,2153733.1,2201401.6,2231819.2,2291680.5,2355362.8,2432206.8,2318276.2,2508102.3,2653997.2,2826541.5,2919899.9
A,B1GQ,CP_MEUR,HR,44799.3,44280.7,45487.5,47573.5,50204.3,53035.3,55767.8,50717.8,58390.4,67609.4,79186.3,85905.2
A,B1GQ,CP_MEUR,HU,102210.9,106335.3,112854.0,116593.5,127222.5,136580.0,147373.2,138954.5,154971.7,168546.2,197178.7,206040.1
A,B1GQ,CP_MEUR,IE,182908.6,200594.9,272282.9,275933.1,308366.0,335136.0,363752.6,381728.7,448445.1,520718.4,524728.8,562794.2
A,B1GQ,CP_MEUR,IS,12222.7,13611.7,15960.5,19067.0,22211.8,22591.2,22315.1,19302.5,22188.1,27738.9,29301.6,30726.8
A,B1GQ,CP_MEUR,IT,1621260.7,1635870.7,1663277.7,1704856.7,1744493.0,1777744.4,1804066.8,1670011.9,1842507.4,1998072.6,2142601.7,2199619.4
A,B1GQ,CP_MEUR,LI,4812.4,5021.7,5649.1,5637.7,5734.6,5666.3,5750.1,5618.0,6688.5,7011.9,7661.0,
A,B1GQ,CP_MEUR,LT,34874.0,36410.1,37440.7,38820.7,42274.6,45947.4,49239.2,50264.6,56709.1,67081.1,74317.0,78996.2
A,B1GQ,CP_MEUR,LU,49094.5,51791.3,54142.3,56208.1,58168.8,60193.4,62415.0,64499.2,73039.5,76731.2,82115.5,86180.3
A,B1GQ,CP_MEUR,LV,21997.0,22790.5,23744.3,24498.2,26017.1,28153.4,29567.0,29224.3,32283.8,36088.7,39564.2,40359.4
A,B1GQ,CP_MEUR,ME,3329.6,3447.2,3615.0,3936.6,4252.5,4600.9,4898.4,4144.8,4923.2,5944.4,7068.8,7644.5
A,B1GQ,CP_MEUR,MK,8149.6,8562.0,9072.3,9656.5,10038.3,10744.0,11262.0,10851.7,11834.7,13243.2,14667.4,15672.0
A,B1GQ,CP_MEUR,MT,8129.4,8948.5,10221.4,10864.3,12535.7,13678.6,14594.2,14362.4,16689.9,17974.7,20911.2,23071.0
A,B1GQ,CP_MEUR,NL,665567.0,678627.0,699175.0,720175.0,750861.0,787273.0,829767.0,816463.0,891550.0,993820.0,1050133.0,1122459.0
A,B1GQ,CP_MEUR,NO,395856.8,378456.4,349756.7,335396.5,356288.5,372657.6,365130.5,322823.8,425445.6,567468.3,446533.8,446866.1
A,B1GQ,CP_MEUR,PL,390177.0,408714.7,432485.8,427658.6,469071.2,503951.0,538423.5,531827.4,583001.4,661712.3,751931.7,848490.9
A,B1GQ,CP_MEUR,PT,170675.6,173186.7,179392.7,186380.7,195509.1,204997.6,214489.9,201032.7,216493.7,243957.1,270352.6,289428.0
A,B1GQ,CP_MEUR,RO,142936.0,150528.8,160289.0,167497.1,186399.2,204780.7,223341.4,219839.8,240986.6,280777.4,321577.9,353633.1
A,B1GQ,CP_MEUR,RS,37978.2,37014.0,37219.6,38164.7,40828.4,44710.6,48104.5,49024.2,55931.3,63512.8,75205.2,83257.9
A,B1GQ,CP_MEUR,SE,439805.4,435639.5,452337.2,463918.8,474838.2,465753.3,474202.9,478106.9,533953.6,547190.4,535176.8,558044.4
A,B1GQ,CP_MEUR,SI,36041.3,37270.9,38493.9,40013.2,42625.5,45462.4,48156.5,46738.7,52032.4,56881.6,64050.0,67418.1
A,B1GQ,CP_MEUR,SK,74642.7,76562.3,80376.3,81621.6,84960.4,90275.9,94547.5,94320.6,101891.6,109959.8,123538.7,130207.5
A,B1GQ,CP_MEUR,TR,723009.3,709567.6,778072.8,786644.3,764822.9,666902.5,692385.8,638349.1,707145.8,880351.2,1051699.7,1253386.7
A,B1GQ,CP_MEUR,UA,138021.4,101185.1,82203.6,84254.1,99198.6,110834.0,137528.0,136595.3,168960.3,154006.3,167632.0,
A,B1GQ,CP_MEUR,UK,2096338.0,2311080.2,2644716.5,2434119.2,2359789.9,2420897.2,2526615.2,,,,,
A,B1GQ,CP_MEUR,XK,5071.3,5325.1,5674.4,6037.3,6356.5,6671.5,7056.2,6771.6,7957.9,8895.7,9680.1,10350.4
